goal,count,pick count,win count,pick%,win%,median,sub 1:15,sub 1:15 rate
1 Unused Small Key in each Adult Dungeon,11,4,1,36.4,25.0,1:22:01,0,0.0
3 Shields & 3 Boots,33,12,7,36.4,58.3,1:29:33,2,16.7
All 5 Skulltulas in Spirit Temple,11,4,3,36.4,75.0,1:11:09,3,75.0
Water Medallion,11,4,1,36.4,25.0,1:37:18,0,0.0
Megaton Hammer,14,5,5,35.7,100.0,1:14:51,3,60.0
10 Songs,37,13,11,35.1,84.6,1:18:05,5,38.5
Ganon's Castle Boss Key,20,7,4,35.0,57.1,1:31:17,0,0.0
Defeat Meg (Purple Poe),20,7,3,35.0,42.9,1:33:28,0,0.0
All 3 Elemental Arrows,65,22,12,33.8,54.5,1:16:53,7,31.8
Bullet Bag (40),9,3,1,33.3,33.3,1:23:02,0,0.0
Beat the Forest Temple,3,1,0,33.3,0.0,1:38:07,0,0.0
Map & Compass in Water Temple,6,2,1,33.3,50.0,1:15:51,1,50.0
Blue Gauntlets,6,2,1,33.3,50.0,1:28:29,0,0.0
Beat Jabu-Jabu's Belly,9,3,3,33.3,100.0,1:34:59,1,33.3
3 Boots,3,1,0,33.3,0.0,nan,0,0.0
Beat Dodongo's Cavern,9,3,2,33.3,66.7,1:29:07,1,33.3
6 Hearts,6,2,0,33.3,0.0,1:29:58,0,0.0
Clear 4 Silver Rupee Rooms,6,2,1,33.3,50.0,1:41:37,0,0.0
Goron Tunic,9,3,0,33.3,0.0,1:38:07,0,0.0
8 Hearts (no duping),24,8,3,33.3,37.5,1:31:09,1,12.5
All 5 Skulltulas in Forest Temple,9,3,2,33.3,66.7,1:18:25,0,0.0
8 Different Unused Keys in Gerudo Training Grounds,12,4,1,33.3,25.0,1:34:31,1,25.0
Map & Compass in Fire Temple,12,4,2,33.3,50.0,1:31:30,1,25.0
Nayru's Love,18,6,5,33.3,83.3,1:29:46,0,0.0
Din's Fire,22,7,5,31.8,71.4,1:16:59,2,28.6
Quiver (50),22,7,4,31.8,57.1,1:22:47,3,42.9
Fire Temple Boss Key,19,6,3,31.6,50.0,1:27:06,1,16.7
All 4 Wasteland/ Colossus area Skulltulas,16,5,2,31.2,40.0,1:36:34,0,0.0
Fire Medallion,16,5,2,31.2,40.0,1:45:13,0,0.0
All 4 Lon Lon Ranch area Skulltulas,13,4,3,30.8,75.0,1:15:45,1,25.0
Bomb Bag (30),13,4,2,30.8,50.0,1:50:03,0,0.0
Obtain all 5 Small Keys in Shadow Temple,23,7,5,30.4,71.4,1:17:02,3,42.9
Map & Compass in Jabu-Jabu,10,3,2,30.0,66.7,1:22:01,0,0.0
Saria's Song,10,3,2,30.0,66.7,1:34:08,1,33.3
Spirit Temple Boss Key,10,3,0,30.0,0.0,1:31:10,0,0.0
Defeat Big Octo,10,3,1,30.0,33.3,1:54:32,0,0.0
4 Skulltulas in Shadow Temple,10,3,1,30.0,33.3,1:38:10,0,0.0
Double Defense,10,3,3,30.0,100.0,1:21:47,1,33.3
Defeat Twinrova,21,6,2,28.6,33.3,1:23:17,1,16.7
4 Compasses,7,2,1,28.6,50.0,1:14:08,2,100.0
Bullet Bag (50),14,4,1,28.6,25.0,1:38:58,1,25.0
Blue Potion,7,2,2,28.6,100.0,1:12:14,2,100.0
3 Swords & 3 Shields,14,4,2,28.6,50.0,1:14:05,2,50.0
5 Hearts,7,2,2,28.6,100.0,1:19:03,0,0.0
Desert Colossus HP,11,3,3,27.3,100.0,1:29:24,1,33.3
All 5 Lake Hylia Skulltulas,15,4,3,26.7,75.0,1:25:15,0,0.0
Green Gauntlets,49,13,5,26.5,38.5,1:34:15,2,15.4
Epona's Song,8,2,0,25.0,0.0,1:38:27,0,0.0
Both Gerudo Valley HPs,4,1,0,25.0,0.0,1:34:09,0,0.0
Clear 8 Silver Rupee Rooms,12,3,1,25.0,33.3,1:13:57,2,66.7
3 Lake Hylia Skulltulas,4,1,1,25.0,100.0,1:14:14,1,100.0
4 Unused Keys in Gerudo Training Grounds,4,1,1,25.0,100.0,1:20:59,0,0.0
"3 Swords, Tunics, Boots, and Shields",37,9,6,24.3,66.7,1:33:38,1,11.1
30 Deku Nuts,21,5,1,23.8,20.0,1:23:40,0,0.0
Defeat all Lizalfos in Dodongo's Cavern,13,3,3,23.1,100.0,1:15:13,1,33.3
Open the Final Door of Water Trial,13,3,2,23.1,66.7,1:22:54,1,33.3
Forest Temple Boss Key,13,3,1,23.1,33.3,1:24:06,1,33.3
Beat the Spirit Temple,35,8,3,22.9,37.5,1:28:05,1,12.5
Fire Arrows,9,2,1,22.2,50.0,1:24:37,0,0.0
Fill all 4 Bottle Slots,9,2,2,22.2,100.0,1:21:08,0,0.0
All 3 Skulltulas in Bottom of the Well,23,5,3,21.7,60.0,1:29:07,1,20.0
Exactly 20 Deku Sticks,14,3,2,21.4,66.7,1:15:44,1,33.3
Goron Bracelet,29,6,2,20.7,33.3,1:43:26,0,0.0
Clear 10 Silver Rupee Rooms,39,8,4,20.5,50.0,1:27:24,3,37.5
All 4 Skulltulas in Deku Tree,5,1,1,20.0,100.0,1:19:15,0,0.0
Open the Final Door of Spirit Trial,15,3,2,20.0,66.7,1:27:45,1,33.3
4 Unused Keys in Forest Temple,5,1,1,20.0,100.0,1:27:01,0,0.0
Open the Final Door of Shadow Trial,5,1,0,20.0,0.0,1:24:06,0,0.0
All 4 Adult Zora's Domain area Skulltulas,5,1,1,20.0,100.0,1:24:54,0,0.0
Forest Medallion,10,2,1,20.0,50.0,1:19:04,1,50.0
3 Skulltulas in Water Temple,17,3,1,17.6,33.3,1:25:00,1,33.3
4 Songs,6,1,1,16.7,100.0,1:49:12,0,0.0
All 4 Market area Skulltulas,18,3,2,16.7,66.7,1:14:09,2,66.7
Minuet of Forest,18,3,1,16.7,33.3,1:37:18,0,0.0
Giant's Knife,13,2,1,15.4,50.0,1:29:24,0,0.0
All 5 Skulltulas in Fire Temple,13,2,2,15.4,100.0,1:30:40,0,0.0
All 4 Gerudo Valley area Skulltulas,14,2,2,14.3,100.0,1:21:52,1,50.0
All 8 Kakariko area Skulltulas,7,1,1,14.3,100.0,1:47:57,0,0.0
7 Different Bottled Contents,7,1,0,14.3,0.0,1:27:55,0,0.0
Plant 5 Magic Beans,15,2,1,13.3,50.0,1:24:43,0,0.0
Mirror Shield,8,1,1,12.5,100.0,1:26:02,0,0.0
7 Hearts (no duping),8,1,1,12.5,100.0,1:08:32,1,100.0
Fairy Bow,9,1,1,11.1,100.0,1:14:59,1,100.0
Beat the Shadow Temple,9,1,0,11.1,0.0,1:30:24,0,0.0
Blue Fire,9,1,1,11.1,100.0,1:16:59,0,0.0
Bronze Gauntlets,9,1,0,11.1,0.0,1:35:57,0,0.0
All 5 Skulltulas in Water Temple,19,2,1,10.5,50.0,1:59:05,1,50.0
Cow in House,10,1,1,10.0,100.0,1:02:36,1,100.0
Keaton Mask,10,1,0,10.0,0.0,nan,0,0.0
Both Rusty Switches in Spirit Temple,30,3,2,10.0,66.7,1:27:45,0,0.0
Open the Final Door of Forest Trial,12,1,1,8.3,100.0,1:09:36,1,100.0
All 8 Death Mountain area Skulltulas,13,1,1,7.7,100.0,1:46:24,0,0.0
Plant bean in Death Mountain Crater,7,0,0,0.0,0.0,nan,0,0.0
Win Bombchu Bowling Prize,6,0,0,0.0,0.0,nan,0,0.0
Defeat Barinade,6,0,0,0.0,0.0,nan,0,0.0
Fairy Slingshot,2,0,0,0.0,0.0,nan,0,0.0
Gerudo's Card,2,0,0,0.0,0.0,nan,0,0.0
Milk,5,0,0,0.0,0.0,nan,0,0.0
7 Magic Beans,3,0,0,0.0,0.0,nan,0,0.0
Open the Final Door of Fire Trial,7,0,0,0.0,0.0,nan,0,0.0
37th Heart Piece (Child Fortress),5,0,0,0.0,0.0,nan,0,0.0
Requiem of Spirit,7,0,0,0.0,0.0,nan,0,0.0
Both Hyrule Field area Skulltulas,7,0,0,0.0,0.0,nan,0,0.0
Defeat King Dodongo,4,0,0,0.0,0.0,nan,0,0.0
Defeat both Flare Dancers,7,0,0,0.0,0.0,nan,0,0.0
3 Songs,4,0,0,0.0,0.0,nan,0,0.0
Farore's Wind,4,0,0,0.0,0.0,nan,0,0.0
Open 50 Rupee chest in Wasteland,4,0,0,0.0,0.0,nan,0,0.0
Defeat Bongo-Bongo,5,0,0,0.0,0.0,nan,0,0.0
6 Songs,7,0,0,0.0,0.0,nan,0,0.0
